-- Merging decision tree log ---
manifest
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\8c840faae816c59055d705482584ece4\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c11b5d7b38165158885e4944bbc56435\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b2ba358e924e416dcbcaff8843f08704\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b67b3c25385e79de5befdcb556b8fe05\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7ca5918d7a20803de018964e927c32d5\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\35b5fdadfa03b5b2795c6f29cdd82472\transformed\compose-m3-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fb232fa1132542cd99a8a7be3f5a648a\transformed\compose-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:3:1-23:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\3e642fe44dfd88b3d456cd36fb432047\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\8b9ee159e92e09183fa62c52314cae0c\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\901a79f69e0c812a392b627ba10fb544\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\5e9247b635384eab36451ed099c47194\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\477864d1c3aef706adb2da6cee287c20\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e3e94b613df6b7d6cac476d5f2d39164\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\9812388b0275d3db1585143d269524ae\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\aa8ffe1d4a84809ea301b61a3ed6a891\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\2aac1464082ed3201fc9afc5fb956e43\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16e2a3ebd3fbebc369ec8dd157be66e1\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\bc90d4a4e6144a62ee5d41d54f0595ed\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4a01e1041bac085c774639d998389723\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\ab1913442add9eb1cbff3e955bea8bd2\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cb9b20f0284ed2c0e71ce318cd0a1eef\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4d73083527e9d4ed7b83ca236364300b\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7d7ee8b1fc65492da7c463992b6b9b63\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\f1b170f0d56044bd84a88f7505c8b173\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\388744da32e992a9ac10c40f07ff4a3a\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\70ebde52b947a16c99597f09abfb88ab\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\f4400ffe98a3c5ab09f26c1eec21eecf\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c64a6b8377e87011f2b025c44561eaa8\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\9fe8becfa93e88788259e9b99d974012\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\eacb8c8e3d35d89f0a87f11a1f64562b\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d8cea8057499f2ecdf7fe5186c7894b0\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\80331b68bc0d955f6accd604c732ad81\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
